Funeral Home,Manufacturer,Source,Construction,Model,Interior Color,Interior Fabric,Materials,Catalog Item #,Price,Date
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,QD3,Galaxy,Crepe,20 Gauge Steel,n/a,"$3,215",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,QO1,Sand,Crepe,20 Gauge Steel,n/a,"$3,240",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,QO2,Earth/Graytone,Crepe,20 Gauge Steel,n/a,"$2,695",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,Revere Silver,Revere Silver,Velvet,20 Gauge Steel,M39,"$3,825",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,S01 Carnation Blush,Ivory,Woven,20 Gauge Steel,278485,"$2,795",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,S01 Ocean Blue,Ivory,Crepe,20 Gauge Steel,252121,"$2,795",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,S01 Sand,Rosetan,Crepe,20 Gauge Steel,242739,"$2,795",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,Sand,Sand,Crepe,20 Gauge Steel,QO1,"$3,525",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,SO1,Ocean Blue,Crepe,20 Gauge Steel,n/a,"$3,420",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,SO1,Carnation Blush,Crepe,20 Gauge Steel,n/a,"$3,150",10/25/2021
Nashville Funeral and Cremation,Nashville,www.nashvillefuneralandcremation.com,Wood,Argo,n/a,Crepe,20 Gauge Steel,n/a,"$2,331",10/19/2022
Nashville Funeral and Cremation,Nashville,www.nashvillefuneralandcremation.com,Wood,Aries,n/a,Crepe,20 Gauge Steel,n/a,"$2,331",10/19/2022
Nashville Funeral and Cremation,Nashville,www.nashvillefuneralandcremation.com,Wood,Pisces,n/a,Crepe,20 Gauge Steel,n/a,"$2,059",10/19/2022
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,COLEMAN,Rosetan,Crepe,20 Gauge Steel,71005890,"$2,175",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,SPENCER,Moselle,Crepe,20 Gauge Steel,71005926,"$2,055",1/7/2024
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,Z64,Classic Gold,Velvet,Bronze,n/a,"$16,445",10/25/2021
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,REGENCY GOLD,Arbutus,Velvet,Bronze,71006151,"$20,215",1/7/2024
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Langdon Cherry,Champagne,Velvet,Cherry,148236,"$6,495",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Pearson Cherry,n/a,Velvet,Cherry,n/a,"$5,630",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Pembroke,n/a,Velvet,Cherry,n/a,"$8,615",10/25/2021
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,WARFIELD,Arbutus,Velvet,Cherry,71006839,"$7,275",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,WARFIELD,Almond,Velvet,Cherry,71007163,"$7,275",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,WINFIELD,Almond,Velvet,Cherry,71006919,"$9,465",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,WINSTON,Arbutus,Velvet,Cherry,71006856,"$7,070",1/7/2024
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Gloss,n/a,Velvet,Cherry,481,"$6,225",6/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Pearson Cherry,Champagne,Velvet,Cherry veneer,202512,"$4,995",2/1/2022
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,RIDLEY,Ivory,Velvet,Cherry Veneer,71011219,"$6,025",1/7/2024
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Grey Doeskin,Ivory,Crepe,Cloth,147970,$995,2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Cloth,Grey Doeskin Oval,Grey,Crepe,Cloth,ES16,$895,10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,Y33 Jefferson Silver,Ivory,Velvet,Copper,147941,"$6,895",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,Y33 Primrose,Moss Pink,Velvet,Copper,147944,"$6,895",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,Y39,Aegean,Velvet,Copper,n/a,"$8,330",10/25/2021
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,LINCOLN,Almond,Velvet,Copper,71005949,"$9,195",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,LINCOLN,Pink,Velvet,Copper,71005950,"$9,195",1/7/2024
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Bayview Beech,n/a,Crepe,Hardboard,n/a,"$1,475",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Pacific Pine,n/a,Crepe,Hardboard,n/a,"$1,650",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Bailey,n/a,Linwood,Hardwood,n/a,"$3,705",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Branson,n/a,Duck Cloth,Hardwood,n/a,"$4,110",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Clifton,n/a,Crepe,Hardwood,n/a,"$3,240",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Dryden,n/a,Crepe,Hardwood,n/a,"$3,100",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Edgemont,n/a,Crepe,Hardwood,n/a,"$4,020",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Fireside,n/a,Duck Cloth,Hardwood,n/a,"$4,175",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Landon,n/a,Velvet,Hardwood,n/a,"$4,575",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Montgomery,n/a,Crepe,Hardwood,n/a,"$3,430",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Riley,n/a,Linwood,Hardwood,n/a,"$3,705",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Rosette,n/a,Crepe,Hardwood,n/a,"$4,255",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Bailey,n/a,Crepe,Hardwood Veneer,n/a,"$3,995",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Bailey,n/a,Linwood,Hardwood Veneer,n/a,"$3,995",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Fireside,n/a,Duck Cloth,Hardwood Veneer,n/a,"$4,650",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Montgomery,n/a,Crepe,Hardwood Veneer,n/a,"$3,750",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Montgomery,n/a,Crepe,Hardwood Veneer,n/a,"$3,750",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Parkside,n/a,Crepe,Hardwood Veneer,n/a,"$3,695",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Parkside,n/a,Crepe,Hardwood Veneer,n/a,"$3,695",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Paragon Mahogany,Champagne,Velvet,Mahogany,148252,"$11,995",2/1/2022
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,PARLIAMENT,Sand,Velvet,Mahogany,71006583,"$13,710",1/7/2024
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Abraham,n/a,Velvet,Mahogany,475,"$8,095",6/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Madison,n/a,Velvet,Maple,n/a,"$5,850",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Madison Maple,n/a,Velvet,Maple,n/a,"$5,295",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Prominence,n/a,Velvet,Maple,n/a,"$6,995",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Provincial,n/a,Velvet,Maple,n/a,"$6,070",10/25/2021
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Jacob,n/a,Crepe,Maple,458,"$5,095",6/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Prominence,Champagne,Velvet,Maple,WS 244309,"$6,495",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Sacrament Maple,Champagne,Velvet,Maple veneer,205164,"$5,995",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Woodhaven,n/a,Velvet,Maple Veneer,n/a,"$4,995",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Autumn Oak,Rosetan,Crepe,Oak,146884,"$4,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Barkley Oak,Champagne,Velvet,Oak,146876,"$5,995",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Branson,n/a,Woven,Oak,n/a,"$4,495",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Courtland,n/a,Velvet,Oak,n/a,"$4,405",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Fireside,n/a,Linwood,Oak,n/a,"$4,650",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Trinity,n/a,Crepe,Oak,n/a,"$5,065",10/25/2021
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Noah,n/a,Crepe,Oak,43,"$4,095",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Radam,n/a,Crepe,Oak,452,"$3,995",6/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Rosette,n/a,Eyelet,Oak Veneer,n/a,"$4,675",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Woodbridge Pecan,Champagne,Velvet,Pecan,146799,"$4,995",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Woodhaven,n/a,Velvet,Pecan,n/a,"$4,605",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Courtland,n/a,Crepe,Pecan Veneer,n/a,"$4,795",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Woodhaven,n/a,Velvet,Pecan Veneer,n/a,"$4,995",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Woodhaven Pecan,Champagne,Velvet,Pecan Veneer,205162,"$4,895",2/1/2022
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,BAINBRIDGE,Ivory,Velvet,Pecan Veneer,71007522,"$5,085",1/7/2024
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Finley,n/a,Crepe,Pine,n/a,"$3,920",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Finley,n/a,Crepe,Pine,n/a,"$4,295",10/15/2023
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,COUNTRY PINE,Champagne,Weave,Pine,71006830,"$4,775",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,PIETA,Rosetan,Crepe,Poplar,71006846,"$5,470",1/7/2024
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Gideon,n/a,Crepe,Poplar,420,"$3,050",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Joseph,n/a,Crepe,Poplar,Tacoma-1,"$3,850",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Obadiah,n/a,Crepe,Poplar,335,"$3,595",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Samuel,n/a,Crepe,Poplar,413,"$3,195",6/1/2022
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,ABNER,Rosetan,Crepe,Poplar Veneer,71006942,"$3,535",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,SANDHURST II,Rosetan,Crepe,Poplar Veneer,71006671,"$2,855",1/7/2024
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Clifton,Rosetan,Crepe,Select Hardwood,263630,"$2,995",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Clifton,n/a,Crepe,Select Hardwood,n/a,"$3,525",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Clifton,n/a,Crepe,Select Hardwood,n/a,"$3,525",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Clifton 27,Rosetan,Crepe,Select Hardwood,278476,"$3,495",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Edgemont,n/a,Crepe,Select Hardwood,n/a,"$4,395",10/15/2023
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Hartwick,Champagne,Velvet,Select Hardwood,255186,"$4,595",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Montgomery Select,Rosetan,Crepe,Select Hardwood,249223,"$3,495",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Bailey,Khaki,Linwood,Select hardwood veneer,263781,"$3,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Branson,Saffron,Woven,Select hardwood veneer,246736,"$4,495",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Dryden Brown,Rosetan,Crepe,Select hardwood veneer,278271,"$2,495",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Riley,Ivory,Linwood,Select hardwood veneer,263783,"$3,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Rosette,Natural,Eyelet,Select hardwood veneer,242707,"$4,495",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Trenton,Rosetan,Crepe,Select hardwood veneer,205161,"$4,595",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Dryden,Rosetan,Crepe,Select Veneer,274158,"$2,495",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Fireside,Oatmeal,Cloth,Solid Oak,269166,"$4,995",2/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Brown,n/a,Crepe,Stained Pine,M2PAP,"$3,350",6/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,Golden Rose,Golden Rose,Velvet,Stainless Steel,UG2,"$6,195",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,OR6,Renaissance Rose,Velvet,Stainless Steel,n/a,"$6,740",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,OR7,Greyson,Velvet,Stainless Steel,n/a,"$6,740",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,Silver Sapphire,Silver Sapphire,Velvet,Stainless Steel,UG1,"$6,195",10/15/2023
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,U46,Tapestry Rose,Velvet,Stainless Steel,n/a,"$5,295",10/25/2021
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,U46 Primrose,Moss Pink,Velvet,Stainless Steel,184265,"$4,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,U46 Tapestry Rose,Moss Pink,Velvet,Stainless Steel,147901,"$4,995",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,UG1,Silver Sapphire,Velvet,Stainless Steel,n/a,"$5,485",10/25/2021
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,UG1,Golden Sand,Velvet,Stainless Steel,n/a,"$5,485",10/25/2021
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,UG1 Golden Sand,Champagne,Velvet,Stainless Steel,185493,"$4,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,UG1 Silver Sapphire,Silver,Velvet,Stainless Steel,185491,"$4,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,UG2 Golden Rose,Moss Pink,Velvet,Stainless Steel,202001,"$4,995",2/1/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Metal,UG2 Golden Rose,Golden Rose,Velvet,Stainless Steel,n/a,"$5,485",10/25/2021
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Metal-Caskets.pdf,Metal,UL1 Golden Platinum,Eggshel,Velvet,Stainless Steel,242994,"$4,795",2/1/2022
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,AUTUMN HARVEST,Arbutus,Velvet,Stainless Steel,71007091,"$6,515",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,LAKESHORE,Blue,Velvet,Stainless Steel,71007095,"$6,515",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Metal,MANSFIELD,Blue,Velvet,Stainless Steel,71006048,"$5,950",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,MANSFIELD,White,Velvet,Stainless Steel,71006143,"$5,950",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,MANSFIELD,White,Velvet,Stainless Steel,71007320,"$5,950",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,MANSFIELD,Silver,Velvet,Stainless Steel,71006049,"$5,950",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,MANSFIELD,Pink,Velvet,Stainless Steel,71006050,"$5,950",1/7/2024
McComas,Matthews,"McComas Family Funeral Homes | Abingdon, MD",Wood,MANSFIELD,Pink,Velvet,Stainless Steel,71006068,"$5,950",1/7/2024
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Prominence,n/a,Velvet,Sycamore,n/a,"$5,905",10/25/2021
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Aaron,n/a,Crepe,Unfinished Oak,460,"$3,495",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Asher,n/a,Crepe,Unfinished Oak,444,"$3,795",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,26” Plain Oversize,n/a,None,Unfinished Pine,341,"$1,950",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,31” Plain Oversize,n/a,None,Unfinished Pine,341,"$2,100",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Calvary Plain,n/a,None,Unfinished Pine,999,"$1,325",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Plain,n/a,Crepe,Unfinished Pine,M2PAP,"$3,250",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Shaped Plain,n/a,None,Unfinished Pine,324,"$1,500",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Traditional Plain,n/a,None,Unfinished Pine,441,"$1,225",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Clear,n/a,Crepe,Unfinished Poplar,417,"$2,795",6/1/2022
DC Torchinsky,Thacker Caskets,Caskets | Torchinsky Hebrew Funeral Home,Wood,Dan,n/a,Crepe,Unfinished Poplar,411,"$2,495",6/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Lyra Brown,Rosetan,Crepe,Veneer,269152,"$1,995",2/1/2022
Ponders,Batesville,https://www.pondersfuneralhome.com/fh_live/15500/15565/media/2022-Batesville-Wood-Caskets.pdf,Wood,Lyra Natural,Rosetan,Crepe,Veneer,269150,"$1,995",2/1/2022
Nashville Funeral and Cremation,Nashville,www.nashvillefuneralandcremation.com,Wood,Libra,n/a,Crepe,Veneer,n/a,"$2,682",10/19/2022
Nashville Funeral and Cremation,Nashville,www.nashvillefuneralandcremation.com,Wood,Lynx,n/a,Crepe,Veneer,n/a,"$2,263",10/19/2022
Nashville Funeral and Cremation,Nashville,www.nashvillefuneralandcremation.com,Wood,Lyra,n/a,Crepe,Veneer,n/a,"$1,754",10/19/2022
Bradshaw Funeral Home,Batesville,www.bradshawfuneral.com,Wood,Chancellor,n/a,Velvet,Walnut,n/a,"$9,520",10/25/2021
